[0.013s] Invoking command in '/root/distr_slam_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/distr_slam_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.090s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.090s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.100s] [  1%] Built target ament_cmake_python_copy_cartographer_ros_msgs
[0.395s] running egg_info
[0.397s] creating cartographer_ros_msgs.egg-info
[0.422s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.422s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.423s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.423s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.522s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.523s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.561s] [  1%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.532s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[1.549s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[1.562s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.696s] [  2%] Built target cartographer_ros_msgs__rs
[8.216s] [  2%] Built target cartographer_ros_msgs__cpp
[76.528s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__builder.hpp
[76.528s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__builder.hpp
[76.528s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__struct.hpp
[76.529s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__struct.hpp
[76.529s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__struct.hpp
[76.529s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__traits.hpp
[76.530s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__type_support.hpp
[76.530s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__type_support.hpp
[76.530s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__builder.hpp
[76.531s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__type_support.hpp
[76.531s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__builder.hpp
[76.531s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__traits.hpp
[76.532s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.hpp
[76.532s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__traits.hpp
[76.532s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__type_support.hpp
[76.533s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/metric_family.hpp
[76.533s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv
[76.533s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/start_trajectory.hpp
[76.534s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/read_metrics.hpp
[76.534s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/trajectory_query.hpp
[76.534s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/write_state.hpp
[76.535s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/get_slam_state.hpp
[76.535s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/submap_query.hpp
[76.535s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/get_trajectory_states.hpp
[76.535s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/set_slam_state.hpp
[76.536s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/finish_trajectory.hpp
[76.536s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail
[76.536s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__traits.hpp
[76.537s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__builder.hpp
[76.537s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__type_support.hpp
[76.537s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__type_support.hpp
[76.538s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__traits.hpp
[76.538s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__type_support.hpp
[76.538s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__traits.hpp
[76.539s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__type_support.hpp
[76.539s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__traits.hpp
[76.539s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__builder.hpp
[76.540s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__builder.hpp
[76.540s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__struct.hpp
[76.541s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__type_support.hpp
[76.541s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__builder.hpp
[76.541s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__builder.hpp
[76.542s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__type_support.hpp
[76.542s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__traits.hpp
[76.542s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__type_support.hpp
[76.543s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__struct.hpp
[76.543s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__builder.hpp
[76.543s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__type_support.hpp
[76.544s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__struct.hpp
[76.544s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__struct.hpp
[76.545s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__struct.hpp
[76.545s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__struct.hpp
[76.545s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__traits.hpp
[76.546s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__builder.hpp
[76.546s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__builder.hpp
[76.547s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__traits.hpp
[76.547s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__type_support.hpp
[76.547s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__struct.hpp
[76.548s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__traits.hpp
[76.548s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__struct.hpp
[76.548s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__traits.hpp
[76.549s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__struct.hpp
[76.549s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__builder.hpp
[76.550s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs
[76.550s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg
[76.550s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[76.551s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail
[76.551s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_fastrtps_cpp.hpp
[76.551s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_fastrtps_cpp.hpp
[76.551s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_fastrtps_cpp.hpp
[76.552s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_fastrtps_cpp.hpp
[76.552s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_fastrtps_cpp.hpp
[76.552s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_fastrtps_cpp.hpp
[76.553s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_fastrtps_cpp.hpp
[76.553s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_fastrtps_cpp.hpp
[76.553s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_fastrtps_cpp.hpp
[76.554s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_fastrtps_cpp.hpp
[76.554s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_fastrtps_cpp.hpp
[76.554s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/dds_fastrtps
[76.555s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_fastrtps_cpp.hpp
[76.555s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_fastrtps_cpp.hpp
[76.556s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv
[76.556s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail
[76.556s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_fastrtps_cpp.hpp
[76.556s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_fastrtps_cpp.hpp
[76.557s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_fastrtps_cpp.hpp
[76.557s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[76.557s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__rosidl_typesupport_fastrtps_cpp.hpp
[76.558s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[76.558s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_fastrtps_cpp.hpp
[76.558s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/dds_fastrtps
[76.559s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_fastrtps_cpp.hpp
[76.559s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__rosidl_typesupport_fastrtps_cpp.hpp
[76.560s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[76.562s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[76.563s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs
[76.563s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg
[76.563s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail
[76.563s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__type_support.cpp
[76.564s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__type_support.cpp
[76.564s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__type_support.cpp
[76.564s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__rosidl_typesupport_introspection_cpp.hpp
[76.565s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__rosidl_typesupport_introspection_cpp.hpp
[76.565s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__type_support.cpp
[76.565s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__type_support.cpp
[76.565s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__rosidl_typesupport_introspection_cpp.hpp
[76.566s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__type_support.cpp
[76.566s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_family__rosidl_typesupport_introspection_cpp.hpp
[76.566s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_list__rosidl_typesupport_introspection_cpp.hpp
[76.567s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__rosidl_typesupport_introspection_cpp.hpp
[76.567s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_entry__rosidl_typesupport_introspection_cpp.hpp
[76.567s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__rosidl_typesupport_introspection_cpp.hpp
[76.568s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_code__rosidl_typesupport_introspection_cpp.hpp
[76.568s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[76.568s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_list__rosidl_typesupport_introspection_cpp.hpp
[76.569s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/trajectory_states__type_support.cpp
[76.569s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric__type_support.cpp
[76.570s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__type_support.cpp
[76.570s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/submap_texture__rosidl_typesupport_introspection_cpp.hpp
[76.570s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/histogram_bucket__rosidl_typesupport_introspection_cpp.hpp
[76.571s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.cpp
[76.571s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/status_response__type_support.cpp
[76.571s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/metric_label__type_support.cpp
[76.572s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.cpp
[76.572s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv
[76.572s] -- Up-to-date: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail
[76.573s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__type_support.cpp
[76.573s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[76.573s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__rosidl_typesupport_introspection_cpp.hpp
[76.573s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__type_support.cpp
[76.574s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__type_support.cpp
[76.574s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__type_support.cpp
[76.575s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__rosidl_typesupport_introspection_cpp.hpp
[76.575s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__type_support.cpp
[76.575s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/trajectory_query__type_support.cpp
[76.576s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/submap_query__rosidl_typesupport_introspection_cpp.hpp
[76.576s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/read_metrics__rosidl_typesupport_introspection_cpp.hpp
[76.576s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/write_state__rosidl_typesupport_introspection_cpp.hpp
[76.577s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_slam_state__rosidl_typesupport_introspection_cpp.hpp
[76.577s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/get_trajectory_states__rosidl_typesupport_introspection_cpp.hpp
[76.577s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/start_trajectory__type_support.cpp
[76.578s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__type_support.cpp
[76.578s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/finish_trajectory__rosidl_typesupport_introspection_cpp.hpp
[76.579s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/cartographer_ros_msgs/srv/detail/set_slam_state__type_support.cpp
[76.579s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so
[76.582s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[76.582s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so
[76.584s] -- Set non-toolchain portion of runtime path of "/root/distr_slam_ws/install/cartographer_ros_msgs/lib/libcartographer_ros_msgs__rosidl_typesupport_cpp.so" to ""
[76.584s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.sh
[76.584s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/share/cartographer_ros_msgs/environment/pythonpath.dsv
[76.585s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info
[76.585s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/PKG-INFO
[76.585s] -- Installing: /root/distr_slam_ws/install/cartographer_ros_msgs/lib/python3.12/site-packages/cartographer_ros_msgs-2.0.9003-py3.12.egg-info/dependency_links.txt
