[INFO] [launch]: All log files can be found below /root/.ros/log/2026-06-13-13-32-00-931334-user-dynabook-G83-DN-9309
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [robot_state_publisher-1]: process started with pid [9340]
[INFO] [cartographer_node-2]: process started with pid [9341]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [9342]
[robot_state_publisher-1] [WARN] [1781357521.022869849] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[robot_state_publisher-1] [WARN] [1781357521.022890495] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[robot_state_publisher-1] [INFO] [1781357521.053243404] [robot_state_publisher]: Robot initialized
[cartographer_node-2] [WARN] [1781357521.074435290] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1781357521.074454426] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074834415] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1781357521.074854935] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [INFO] [1781357521.106926629] [cartographer logger]: I20260613 13:32:01.-2147483648  9341 configuration_file_resolver.cc:41] Found '/root/distr_slam_ws/install/cartographer_ros/share/cartographer_ros/configuration_files/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-2] [INFO] [1781357789.838385325] [cartographer logger]: I20260613 13:36:29.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 620) with 200 points on submap (1, 3) differs by translation 0.01 rotation 0.014 with score 62.0%.
[cartographer_node-2] [WARN] [1781357789.935180668] [cartographer logger]: W20260613 13:36:29.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357790.392340982] [cartographer logger]: I20260613 13:36:30.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 623) with 199 points on submap (1, 1) differs by translation 0.06 rotation 0.019 with score 67.3%.
[cartographer_node-2] [INFO] [1781357790.399380505] [cartographer logger]: I20260613 13:36:30.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 623) with 199 points on submap (1, 2) differs by translation 0.01 rotation 0.017 with score 70.3%.
[cartographer_node-2] [INFO] [1781357790.441296639] [cartographer logger]: I20260613 13:36:30.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 623) with 199 points on submap (1, 3) differs by translation 0.01 rotation 0.009 with score 62.5%.
[cartographer_node-2] [WARN] [1781357790.447638230] [cartographer logger]: W20260613 13:36:30.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357790.872983098] [cartographer logger]: I20260613 13:36:30.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 626) with 200 points on submap (1, 1) differs by translation 0.05 rotation 0.018 with score 70.6%.
[cartographer_node-2] [INFO] [1781357790.892188780] [cartographer logger]: I20260613 13:36:30.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 626) with 200 points on submap (1, 2) differs by translation 0.01 rotation 0.022 with score 69.9%.
[cartographer_node-2] [INFO] [1781357790.927599573] [cartographer logger]: I20260613 13:36:30.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 626) with 200 points on submap (1, 3) differs by translation 0.02 rotation 0.018 with score 61.3%.
[cartographer_node-2] [WARN] [1781357791.050987684] [cartographer logger]: W20260613 13:36:31.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357791.343381529] [cartographer logger]: W20260613 13:36:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357791.637146992] [cartographer logger]: W20260613 13:36:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357791.648605022] [cartographer logger]: I20260613 13:36:31.-2147483648  9341 pose_graph_2d.cc:148] Inserted submap (1, 7).
[cartographer_node-2] [WARN] [1781357791.834228149] [cartographer logger]: W20260613 13:36:31.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357792.148905404] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 340) with 176 points on submap (1, 5) differs by translation 0.04 rotation 0.003 with score 67.8%.
[cartographer_node-2] [INFO] [1781357792.185143435] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 346) with 174 points on submap (1, 5) differs by translation 0.05 rotation 0.002 with score 66.6%.
[cartographer_node-2] [INFO] [1781357792.196324654] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 343) with 170 points on submap (1, 5) differs by translation 0.04 rotation 0.001 with score 66.2%.
[cartographer_node-2] [INFO] [1781357792.208707138] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 350) with 173 points on submap (1, 5) differs by translation 0.04 rotation 0.000 with score 60.3%.
[cartographer_node-2] [INFO] [1781357792.242339465] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 356) with 181 points on submap (1, 5) differs by translation 0.04 rotation 0.000 with score 62.7%.
[cartographer_node-2] [INFO] [1781357792.248168581] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 353) with 166 points on submap (1, 5) differs by translation 0.04 rotation 0.002 with score 65.4%.
[cartographer_node-2] [INFO] [1781357792.252224345] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 363) with 180 points on submap (1, 5) differs by translation 0.04 rotation 0.008 with score 63.9%.
[cartographer_node-2] [INFO] [1781357792.255068352] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 360) with 176 points on submap (1, 5) differs by translation 0.04 rotation 0.006 with score 64.9%.
[cartographer_node-2] [INFO] [1781357792.294508662] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 376) with 200 points on submap (1, 5) differs by translation 0.05 rotation 0.019 with score 64.0%.
[cartographer_node-2] [INFO] [1781357792.295617441] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 370) with 187 points on submap (1, 5) differs by translation 0.04 rotation 0.004 with score 64.9%.
[cartographer_node-2] [INFO] [1781357792.310676917] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 366) with 180 points on submap (1, 5) differs by translation 0.05 rotation 0.004 with score 63.7%.
[cartographer_node-2] [INFO] [1781357792.312739434] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 373) with 197 points on submap (1, 5) differs by translation 0.05 rotation 0.000 with score 63.2%.
[cartographer_node-2] [INFO] [1781357792.317423458] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 380) with 190 points on submap (1, 5) differs by translation 0.04 rotation 0.017 with score 69.6%.
[cartographer_node-2] [INFO] [1781357792.317846830] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 383) with 187 points on submap (1, 5) differs by translation 0.04 rotation 0.024 with score 67.6%.
[cartographer_node-2] [INFO] [1781357792.340344004] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 386) with 189 points on submap (1, 5) differs by translation 0.05 rotation 0.020 with score 69.4%.
[cartographer_node-2] [INFO] [1781357792.348571362] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 396) with 184 points on submap (1, 5) differs by translation 0.04 rotation 0.031 with score 65.3%.
[cartographer_node-2] [INFO] [1781357792.353718315] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 393) with 192 points on submap (1, 5) differs by translation 0.04 rotation 0.020 with score 67.5%.
[cartographer_node-2] [INFO] [1781357792.355051195] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 390) with 187 points on submap (1, 5) differs by translation 0.04 rotation 0.020 with score 68.7%.
[cartographer_node-2] [INFO] [1781357792.367701180] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 400) with 188 points on submap (1, 5) differs by translation 0.04 rotation 0.016 with score 69.1%.
[cartographer_node-2] [INFO] [1781357792.370660083] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 403) with 191 points on submap (1, 5) differs by translation 0.04 rotation 0.023 with score 67.6%.
[cartographer_node-2] [INFO] [1781357792.386593035] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 406) with 192 points on submap (1, 5) differs by translation 0.04 rotation 0.024 with score 64.7%.
[cartographer_node-2] [INFO] [1781357792.387370667] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 410) with 187 points on submap (1, 5) differs by translation 0.04 rotation 0.025 with score 65.1%.
[cartographer_node-2] [INFO] [1781357792.398708895] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 416) with 187 points on submap (1, 5) differs by translation 0.04 rotation 0.027 with score 65.5%.
[cartographer_node-2] [INFO] [1781357792.403398781] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 413) with 178 points on submap (1, 5) differs by translation 0.04 rotation 0.026 with score 63.0%.
[cartographer_node-2] [INFO] [1781357792.424444319] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 420) with 181 points on submap (1, 5) differs by translation 0.04 rotation 0.021 with score 63.1%.
[cartographer_node-2] [INFO] [1781357792.425319208] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 426) with 175 points on submap (1, 5) differs by translation 0.04 rotation 0.023 with score 65.6%.
[cartographer_node-2] [INFO] [1781357792.427644449] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 423) with 183 points on submap (1, 5) differs by translation 0.03 rotation 0.021 with score 61.6%.
[cartographer_node-2] [WARN] [1781357792.431520097] [cartographer logger]: W20260613 13:36:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357792.437946452] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 430) with 175 points on submap (1, 5) differs by translation 0.04 rotation 0.031 with score 65.4%.
[cartographer_node-2] [WARN] [1781357792.460000890] [cartographer logger]: W20260613 13:36:32.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [INFO] [1781357792.461026233] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 440) with 180 points on submap (1, 5) differs by translation 0.03 rotation 0.019 with score 61.5%.
[cartographer_node-2] [INFO] [1781357792.461843235] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 436) with 181 points on submap (1, 5) differs by translation 0.03 rotation 0.024 with score 63.7%.
[cartographer_node-2] [INFO] [1781357792.464688898] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 433) with 176 points on submap (1, 5) differs by translation 0.04 rotation 0.023 with score 64.2%.
[cartographer_node-2] [INFO] [1781357792.470964440] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 443) with 190 points on submap (1, 5) differs by translation 0.03 rotation 0.008 with score 63.7%.
[cartographer_node-2] [INFO] [1781357792.483624769] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 446) with 174 points on submap (1, 5) differs by translation 0.03 rotation 0.020 with score 64.5%.
[cartographer_node-2] [INFO] [1781357792.635226552] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 190) with 200 points on submap (1, 5) differs by translation 0.14 rotation 0.037 with score 59.6%.
[cartographer_node-2] [WARN] [1781357792.642054778] [cartographer logger]: W20260613 13:36:32.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357792.642230882] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 183) with 199 points on submap (1, 5) differs by translation 0.10 rotation 0.030 with score 56.4%.
[cartographer_node-2] [INFO] [1781357792.654214276] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 186) with 200 points on submap (1, 5) differs by translation 0.12 rotation 0.042 with score 56.8%.
[cartographer_node-2] [INFO] [1781357792.656573068] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 193) with 201 points on submap (1, 5) differs by translation 0.03 rotation 0.037 with score 58.3%.
[cartographer_node-2] [INFO] [1781357792.690882233] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 196) with 200 points on submap (1, 5) differs by translation 0.03 rotation 0.034 with score 63.7%.
[cartographer_node-2] [INFO] [1781357792.698105068] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 200) with 200 points on submap (1, 5) differs by translation 0.02 rotation 0.039 with score 65.2%.
[cartographer_node-2] [INFO] [1781357792.722165494] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 203) with 200 points on submap (1, 5) differs by translation 0.02 rotation 0.025 with score 64.0%.
[cartographer_node-2] [INFO] [1781357792.746336887] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 206) with 201 points on submap (1, 5) differs by translation 0.02 rotation 0.031 with score 60.8%.
[cartographer_node-2] [INFO] [1781357792.756307502] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 213) with 194 points on submap (1, 5) differs by translation 0.04 rotation 0.029 with score 64.1%.
[cartographer_node-2] [INFO] [1781357792.761626996] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 210) with 194 points on submap (1, 5) differs by translation 0.03 rotation 0.038 with score 63.5%.
[cartographer_node-2] [INFO] [1781357792.794810707] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 216) with 201 points on submap (1, 5) differs by translation 0.03 rotation 0.018 with score 66.2%.
[cartographer_node-2] [INFO] [1781357792.802378569] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 223) with 199 points on submap (1, 5) differs by translation 0.03 rotation 0.018 with score 65.7%.
[cartographer_node-2] [INFO] [1781357792.809851413] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 226) with 197 points on submap (1, 5) differs by translation 0.05 rotation 0.026 with score 67.4%.
[cartographer_node-2] [INFO] [1781357792.834463015] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 220) with 200 points on submap (1, 5) differs by translation 0.06 rotation 0.035 with score 63.2%.
[cartographer_node-2] [INFO] [1781357792.851009879] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 233) with 198 points on submap (1, 5) differs by translation 0.05 rotation 0.031 with score 64.0%.
[cartographer_node-2] [INFO] [1781357792.856123943] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 236) with 201 points on submap (1, 5) differs by translation 0.04 rotation 0.015 with score 65.7%.
[cartographer_node-2] [INFO] [1781357792.867898011] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 230) with 197 points on submap (1, 5) differs by translation 0.04 rotation 0.026 with score 64.5%.
[cartographer_node-2] [INFO] [1781357792.906515988] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 246) with 194 points on submap (1, 5) differs by translation 0.03 rotation 0.020 with score 62.3%.
[cartographer_node-2] [INFO] [1781357792.906758209] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 243) with 200 points on submap (1, 5) differs by translation 0.03 rotation 0.013 with score 62.3%.
[cartographer_node-2] [INFO] [1781357792.907581438] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 240) with 199 points on submap (1, 5) differs by translation 0.04 rotation 0.017 with score 63.5%.
[cartographer_node-2] [INFO] [1781357792.941453286] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 250) with 189 points on submap (1, 5) differs by translation 0.04 rotation 0.015 with score 61.0%.
[cartographer_node-2] [INFO] [1781357792.950962592] [cartographer logger]: I20260613 13:36:32.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 256) with 190 points on submap (1, 5) differs by translation 0.04 rotation 0.013 with score 63.2%.
[cartographer_node-2] [INFO] [1781357792.965328538] [cartographer logger]: I20260613 13:36:32.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 253) with 197 points on submap (1, 5) differs by translation 0.03 rotation 0.020 with score 60.9%.
[cartographer_node-2] [INFO] [1781357792.967416999] [cartographer logger]: I20260613 13:36:32.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 260) with 195 points on submap (1, 5) differs by translation 0.03 rotation 0.012 with score 65.8%.
[cartographer_node-2] [INFO] [1781357792.999311773] [cartographer logger]: I20260613 13:36:32.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 263) with 189 points on submap (1, 5) differs by translation 0.04 rotation 0.007 with score 65.0%.
[cartographer_node-2] [INFO] [1781357793.000654978] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 270) with 189 points on submap (1, 5) differs by translation 0.04 rotation 0.034 with score 66.1%.
[cartographer_node-2] [INFO] [1781357793.001113624] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 266) with 186 points on submap (1, 5) differs by translation 0.04 rotation 0.025 with score 63.5%.
[cartographer_node-2] [INFO] [1781357793.019833634] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 273) with 185 points on submap (1, 5) differs by translation 0.04 rotation 0.019 with score 66.4%.
[cartographer_node-2] [INFO] [1781357793.025372446] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 280) with 179 points on submap (1, 5) differs by translation 0.04 rotation 0.028 with score 67.2%.
[cartographer_node-2] [INFO] [1781357793.026657901] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 283) with 202 points on submap (1, 5) differs by translation 0.03 rotation 0.028 with score 67.9%.
[cartographer_node-2] [INFO] [1781357793.049007609] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 276) with 190 points on submap (1, 5) differs by translation 0.03 rotation 0.023 with score 67.6%.
[cartographer_node-2] [INFO] [1781357793.067238259] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 290) with 202 points on submap (1, 5) differs by translation 0.03 rotation 0.016 with score 65.9%.
[cartographer_node-2] [INFO] [1781357793.069598243] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 286) with 194 points on submap (1, 5) differs by translation 0.04 rotation 0.024 with score 69.0%.
[cartographer_node-2] [INFO] [1781357793.072043577] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 293) with 200 points on submap (1, 5) differs by translation 0.04 rotation 0.011 with score 65.6%.
[cartographer_node-2] [INFO] [1781357793.104256303] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 300) with 200 points on submap (1, 5) differs by translation 0.03 rotation 0.011 with score 66.8%.
[cartographer_node-2] [INFO] [1781357793.107812234] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 306) with 193 points on submap (1, 5) differs by translation 0.03 rotation 0.007 with score 64.5%.
[cartographer_node-2] [INFO] [1781357793.116661210] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 296) with 198 points on submap (1, 5) differs by translation 0.03 rotation 0.010 with score 64.1%.
[cartographer_node-2] [INFO] [1781357793.132557829] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 303) with 197 points on submap (1, 5) differs by translation 0.03 rotation 0.005 with score 64.1%.
[cartographer_node-2] [INFO] [1781357793.157184076] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 310) with 197 points on submap (1, 5) differs by translation 0.03 rotation 0.006 with score 63.5%.
[cartographer_node-2] [INFO] [1781357793.171771082] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 316) with 197 points on submap (1, 5) differs by translation 0.03 rotation 0.003 with score 67.2%.
[cartographer_node-2] [INFO] [1781357793.178963843] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 313) with 200 points on submap (1, 5) differs by translation 0.03 rotation 0.006 with score 60.9%.
[cartographer_node-2] [INFO] [1781357793.186362508] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 320) with 202 points on submap (1, 5) differs by translation 0.03 rotation 0.005 with score 67.2%.
[cartographer_node-2] [INFO] [1781357793.215345614] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 323) with 200 points on submap (1, 5) differs by translation 0.03 rotation 0.008 with score 65.6%.
[cartographer_node-2] [INFO] [1781357793.224408836] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 326) with 201 points on submap (1, 5) differs by translation 0.03 rotation 0.009 with score 67.5%.
[cartographer_node-2] [WARN] [1781357793.233909515] [cartographer logger]: W20260613 13:36:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [INFO] [1781357793.238008123] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 330) with 202 points on submap (1, 5) differs by translation 0.03 rotation 0.010 with score 67.6%.
[cartographer_node-2] [INFO] [1781357793.241632639] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 333) with 189 points on submap (1, 5) differs by translation 0.04 rotation 0.004 with score 66.9%.
[cartographer_node-2] [INFO] [1781357793.265907211] [cartographer logger]: I20260613 13:36:33.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 630) with 190 points on submap (1, 1) differs by translation 0.05 rotation 0.001 with score 68.8%.
[cartographer_node-2] [INFO] [1781357793.269876232] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 630) with 190 points on submap (1, 2) differs by translation 0.01 rotation 0.005 with score 70.2%.
[cartographer_node-2] [INFO] [1781357793.280323176] [cartographer logger]: I20260613 13:36:33.-2147483648  9391 constraint_builder_2d.cc:275] Node (1, 336) with 182 points on submap (1, 5) differs by translation 0.04 rotation 0.004 with score 63.5%.
[cartographer_node-2] [INFO] [1781357793.296424267] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 630) with 190 points on submap (1, 5) differs by translation 0.01 rotation 0.014 with score 73.1%.
[cartographer_node-2] [INFO] [1781357793.306661271] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 630) with 190 points on submap (1, 3) differs by translation 0.03 rotation 0.001 with score 61.4%.
[cartographer_node-2] [INFO] [1781357793.310325515] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 633) with 181 points on submap (1, 1) differs by translation 0.05 rotation 0.001 with score 74.3%.
[cartographer_node-2] [INFO] [1781357793.331474637] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 633) with 181 points on submap (1, 2) differs by translation 0.02 rotation 0.006 with score 72.4%.
[cartographer_node-2] [INFO] [1781357793.365754679] [cartographer logger]: I20260613 13:36:33.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 633) with 181 points on submap (1, 5) differs by translation 0.01 rotation 0.009 with score 73.9%.
[cartographer_node-2] [INFO] [1781357793.368292481] [cartographer logger]: I20260613 13:36:33.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 633) with 181 points on submap (1, 3) differs by translation 0.02 rotation 0.006 with score 63.6%.
[cartographer_node-2] [WARN] [1781357793.551885551] [cartographer logger]: W20260613 13:36:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357793.840108628] [cartographer logger]: W20260613 13:36:33.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357794.249801580] [cartographer logger]: W20260613 13:36:34.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357794.843869557] [cartographer logger]: W20260613 13:36:34.-2147483648  9341 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-2] [WARN] [1781357795.145646283] [cartographer logger]: W20260613 13:36:35.-2147483648  9341 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-2] [WARN] [1781357795.371045583] [cartographer logger]: W20260613 13:36:35.-2147483648  9341 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-2] [INFO] [1781357795.445090344] [cartographer logger]: I20260613 13:36:35.-2147483648  9392 constraint_builder_2d.cc:275] Node (1, 636) with 194 points on submap (1, 2) differs by translation 0.02 rotation 0.011 with score 75.6%.
[cartographer_node-2] [INFO] [1781357795.448054209] [cartographer logger]: I20260613 13:36:35.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 636) with 194 points on submap (1, 1) differs by translation 0.05 rotation 0.008 with score 75.9%.
[cartographer_node-2] [INFO] [1781357795.488202929] [cartographer logger]: I20260613 13:36:35.-2147483648  9390 constraint_builder_2d.cc:275] Node (1, 636) with 194 points on submap (1, 5) differs by translation 0.00 rotation 0.016 with score 70.8%.
[cartographer_node-2] [INFO] [1781357795.500586168] [cartographer logger]: I20260613 13:36:35.-2147483648  9389 constraint_builder_2d.cc:275] Node (1, 636) with 194 points on submap (1, 3) differs by translation 0.01 rotation 0.011 with score 60.2%.
